"name","address","city","state","zip","inspection_score","rating"
"arizmendi bakery","1268 valencia st","San Francisco","CA","94110","88.0","4.5"
"vive la tarte","1 ferry building  north arcade 50/50a","San Francisco","CA","94111","100.0","4.0"
"kokio republic","428 11th st","San Francisco","CA","94109","84.0","4.0"
"gallery cafe","1200 mason st","San Francisco","CA","94108","96.0","4.0"
"as quoted","3613 sacramento st","San Francisco","CA","94118","89.0","3.5"
"cathead's bbq","1665 folsom st","San Francisco","CA","94103","92.0","4.0"
"i'a poke","1515 fillmore st","San Francisco","CA","94114","86.0","4.0"
"milkbean","881 post st","San Francisco","CA","94109","94.0","4.5"
"social kitchen & brewery","1326 09th ave","San Francisco","CA","94122","68.0","3.5"
"top round roast beef","2962 24th st.","San Francisco","CA","94110","98.0","4.0"
"taqueria cazadores","1600 c mission st","San Francisco","CA","94110","78.0","4.0"
"baiano pizzeria","100 gough st","San Francisco","CA","94102","94.0","3.5"
"tasty pot","815 clement st","San Francisco","CA","94118","85.0","4.0"
"mission beach cafe","198 guerrero st","San Francisco","CA","94103","65.0","4.0"
"breakfast little","3224 22nd st.","San Francisco","CA","94110","98.0","5.0"
"craftsman and wolves","746 valencia st","San Francisco","CA","94110","96.0","4.0"
"chomp station","428 11th st","San Francisco","CA","94103","92.0","4.5"
"our poke place","3515 20th st","San Francisco","CA","94110","94.0","4.0"
"la fromagerie","101 montgomery st","San Francisco","CA","94101","92.0","4.5"
"bazaar cafe","5927 california st","San Francisco","CA","94121","96.0","4.0"
"tortas los picudos","2969 24th st","San Francisco","CA","94110","92.0","4.5"
"the spanish table","130 clement st","San Francisco","CA","94118","100.0","4.5"
"the crepe house","1132 valencia st","San Francisco","CA","94110","94.0","4.0"
"poki time","2101 lombard st","San Francisco","CA","94123","91.0","4.0"
"toasty","2760 octavia st","San Francisco","CA","94123","94.0","4.0"
"boba guys","3491 19th st","San Francisco","CA","94110","98.0","4.0"
"huli huli hawaiian grill","4100 03rd st","San Francisco","CA","94124","86.0","4.5"
"paulie's pickling","331 cortland ave","San Francisco","CA","94110","96.0","4.5"
"mathilde french bistro","315 05th st","San Francisco","CA","94107","86.0","4.0"
"mission pie","2901 mission st","San Francisco","CA","94110","100.0","4.0"
"cafe de casa","2701 leavenworth st","San Francisco","CA","94133","94.0","4.5"
"sugarhill kitchen","1449 lombard st","San Francisco","CA","94123","91.0","4.0"
"new russian hill market","1198 pacific ave","San Francisco","CA","94133","100.0","4.0"
"parlor 1255","1255 battery st ste. 700","San Francisco","CA","94111","94.0","4.0"
"lou's cafe","100 pine st 102","San Francisco","CA","94111","86.0","4.5"
"sam's diner","1220 market street","San Francisco","CA","94102","86.0","4.0"
"another cafe","1191 pine st","San Francisco","CA","94109","87.0","4.0"
"banh mi house","2701 san bruno ave","San Francisco","CA","94134","91.0","4.5"
"bartlett hall","242 o'farrell st","San Francisco","CA","94102","83.0","3.5"
"the italian homemade company","716 columbus ave","San Francisco","CA","94133","82.0","4.5"
"chai bar by david rio","1019 market st","San Francisco","CA","94103","96.0","4.5"
"the morris","2501 mariposa st","San Francisco","CA","94110","87.0","4.5"
"mymy","1500 california st","San Francisco","CA","94109","94.0","4.0"
"oasis grill","200 04th st","San Francisco","CA","94103","90.0","4.0"
"boudin bakery & cafe","160 jefferson st 1st floor","San Francisco","CA","94133","98.0","4.0"
"state bird provisions","1529 fillmore st","San Francisco","CA","94115","92.0","4.0"
"20th century cafe","198 gough st","San Francisco","CA","94102","94.0","4.0"
"central coffee tea & spice","1696 hayes st","San Francisco","CA","94117","87.0","4.5"
"cindy's market","2084 hayes st","San Francisco","CA","94117","98.0","4.5"
"the richfield","195 05th ave","San Francisco","CA","94118","94.0","4.5"
"alimento","507 columbus ave","San Francisco","CA","94133","96.0","4.5"
"poke life","1700 owens st.","San Francisco","CA","94158","88.0","4.0"
"barrel head brewhouse","1785 fulton st","San Francisco","CA","94117","83.0","4.0"
"sunset reservoir brewing company","1735 noriega st","San Francisco","CA","94122","92.0","3.5"
"chantal guillon","437 a hayes st","San Francisco","CA","94102","96.0","4.5"
"church street cafe","260 church st","San Francisco","CA","94114","100.0","4.0"
"cafe murano","2301 bryant st","San Francisco","CA","94110","96.0","4.0"
"fillmore street cafe","1301 fillmore street","San Francisco","CA","94115","90.0","4.0"
"the art bistro","6900 geary blvd","San Francisco","CA","94121","82.0","4.5"
"java beach cafe","1396 la playa st","San Francisco","CA","94122","96.0","4.0"
"the game parlour","1342 irving st","San Francisco","CA","94122","98.0","4.5"
"nopa","560 divisadero st","San Francisco","CA","94117","93.0","4.0"
"vixi","3611 california st","San Francisco","CA","94118","90.0","4.0"
"lava java","852 stanyan st","San Francisco","CA","94117","94.0","4.0"
"weaver's coffee & tea","2301 market st","San Francisco","CA","94114","96.0","4.5"
"nook","1500 hyde st","San Francisco","CA","94109","94.0","4.0"
"sushirrito","59 new montgomery st","San Francisco","CA","94105","82.0","5.0"
"the ice cream bar","815 cole st","San Francisco","CA","94117","100.0","4.0"
"hot sauce and panko","1468 hyde st","San Francisco","CA","94109","96.0","4.5"
"che fico alimentari","834 divisadero st","San Francisco","CA","94117","96.0","4.5"
"hog island oyster co","1 ferry building #11a","San Francisco","CA","94111","98.0","4.5"
"frances","3870 17th st","San Francisco","CA","94114","96.0","4.5"
"tartine manufactory","595 alabama st","San Francisco","CA","94110","87.0","3.5"
"urban ritual","488 fell st","San Francisco","CA","94102","100.0","4.5"
"bluestone lane","227 front st","San Francisco","CA","94111","83.0","4.0"
"mission cheese","736 valencia st","San Francisco","CA","94110","93.0","4.0"
"amal's deli","1416 haight st","San Francisco","CA","94117","85.0","5.0"
"thorough bread & pastry","248 church","San Francisco","CA","94114","100.0","4.5"
"limoncello","1400 sutter st.","San Francisco","CA","94109","96.0","5.0"
"flor de cafe","1020 valencia st.","San Francisco","CA","94110","92.0","4.5"
"piccino","1001 minnesota st","San Francisco","CA","94107","88.0","4.0"
"back room","4601 geary blvd","San Francisco","CA","94118","88.0","4.5"
"jane the bakery","1875 geary blvd","San Francisco","CA","94115","92.0","4.0"
"common sage","1552 polk st","San Francisco","CA","94109","94.0","4.0"
"pearl","6101 california st","San Francisco","CA","94121","84.0","4.5"
"upcider","1160 polk st, 2nd floor","San Francisco","CA","94109","94.0","4.0"
"roxie food center","1901 san jose ave.","San Francisco","CA","94112","96.0","4.5"
"wing wings","422 haight st","San Francisco","CA","94117","92.0","3.5"
"breadbelly","1408 clement st","San Francisco","CA","94118","96.0","4.5"
"the creamery","685 04th st","San Francisco","CA","94107","90.0","3.0"
"monsieur benjamin","451 gough st","San Francisco","CA","94102","98.0","4.0"
"platform 248","248 09 st","San Francisco","CA","94103","88.0","4.0"
"cinderella bakery & cafe","0436 balboa st","San Francisco","CA","94118","87.0","4.0"
"wok this way","560 balboa st","San Francisco","CA","94118","72.0","4.0"
"pete's deli & cafe","1661 divisadero st","San Francisco","CA","94115","81.0","4.0"
"bunn mike","300 de haro st","San Francisco","CA","94103","84.0","4.0"
"earth's coffee","3400 geary blvd","San Francisco","CA","94118","96.0","4.0"
"yummy dumpling","1708 irving st","San Francisco","CA","94122","90.0","4.5"
"eightea","91 06th st","San Francisco","CA","94103","76.0","3.5"
"the bagel bakery cafe","5351 geary blvd","San Francisco","CA","94121","96.0","3.0"
"saucy asian","3801 17th st","San Francisco","CA","94110","96.0","4.0"
"lovejoy's tea room","1351 church st","San Francisco","CA","94114","92.0","4.5"
"pacific food mart","2199 sutter st","San Francisco","CA","94115","81.0","4.5"
"the cheesecake factory","251 geary st, 8th floor","San Francisco","CA","94102","94.0","3.0"
"mai mai sandwich & bakery","750 clement st","San Francisco","CA","94118","96.0","4.5"
"kowloon tong dessert cafe","393 07th ave","San Francisco","CA","94118","90.0","3.5"
"picnic on third","493 03rd st","San Francisco","CA","94107","87.0","4.5"
"hookt mini doughnuts","1379 4th st","San Francisco","CA","94122","100.0","4.5"
"papa mak's burgers","3755 noriega st","San Francisco","CA","94122","94.0","3.5"
"beloved cafe","3338 24th st","San Francisco","CA","94110","96.0","4.5"
"ak subs","397 08th st","San Francisco","CA","94103","92.0","4.0"
"the fruit tree","2241 geary blvd","San Francisco","CA","94115","100.0","4.5"
"torraku ramen","428 11th st","San Francisco","CA","94103","82.0","4.0"
"tanguito","2850 jones st","San Francisco","CA","94133","90.0","4.0"
"pork store cafe","1451 haight st","San Francisco","CA","94117","84.0","4.0"
"karma cafe","1901 hayes st","San Francisco","CA","94117","96.0","4.5"
"monterey deli","499 monterey blvd","San Francisco","CA","94127","92.0","4.5"
"cool cravings","601 van ness ave","San Francisco","CA","94102","80.0","4.5"
"parkside market","1600 hayes st","San Francisco","CA","94117","90.0","4.5"
"beachside coffee bar & kitchen","4300 judah st","San Francisco","CA","94122","85.0","4.0"
"el cafe","1400 taraval st","San Francisco","CA","94116","92.0","5.0"
